sheet_name,instrument,date,last_price,bid_price,index_oas,secondary_value
Apple gb weekly,AN964384@IBVL Corp,2023-11-03,94.007,93.958,,
Apple gb weekly,AN964384@IBVL Corp,2023-11-10,93.424,93.343,,
Apple gb weekly,AN964384@IBVL Corp,2023-11-17,94.249,94.215,,
Apple gb weekly,AN964384@IBVL Corp,2023-11-24,94.211,94.096,,
Apple gb weekly,AN964384@IBVL Corp,2023-12-01,95.289,95.256,,
Apple gb weekly,AN964384@IBVL Corp,2023-12-08,95.0,94.939,,
Apple gb weekly,AN964384@IBVL Corp,2023-12-15,95.943,95.876,,
Apple gb weekly,AN964384@IBVL Corp,2023-12-22,96.092,96.024,,
Apple gb weekly,AN964384@IBVL Corp,2023-12-29,96.249,96.139,,
Apple gb weekly,AN964384@IBVL Corp,2024-01-05,95.674,95.625,,
Apple gb weekly,AN964384@IBVL Corp,2024-01-12,96.426,96.34,,
Apple gb weekly,AN964384@IBVL Corp,2024-01-19,95.68,95.615,,
Apple gb weekly,AN964384@IBVL Corp,2024-01-26,95.815,95.717,,
Apple gb weekly,AN964384@IBVL Corp,2024-02-02,95.696,95.617,,
Apple gb weekly,AN964384@IBVL Corp,2024-02-09,95.356,95.29,,
Apple gb weekly,AN964384@IBVL Corp,2024-02-16,95.186,95.149,,
Apple gb weekly,AN964384@IBVL Corp,2024-02-23,95.02,94.977,,
Apple gb weekly,AN964384@IBVL Corp,2024-03-01,95.212,95.173,,
Apple gb weekly,AN964384@IBVL Corp,2024-03-08,95.534,95.45,,
Apple gb weekly,AN964384@IBVL Corp,2024-03-15,94.972,94.885,,
Apple gb weekly,AN964384@IBVL Corp,2024-03-22,95.556,95.518,,
Apple gb weekly,AN964384@IBVL Corp,2024-03-29,95.26,95.134,,
Apple gb weekly,AN964384@IBVL Corp,2024-04-05,94.925,94.814,,
Apple gb weekly,AN964384@IBVL Corp,2024-04-12,94.436,94.386,,
Apple gb weekly,AN964384@IBVL Corp,2024-04-19,94.191,94.152,,
Apple gb weekly,AN964384@IBVL Corp,2024-04-26,94.223,94.202,,
Apple gb weekly,AN964384@IBVL Corp,2024-05-03,94.764,94.737,,
Apple gb weekly,AN964384@IBVL Corp,2024-05-10,94.709,94.656,,
Apple gb weekly,AN964384@IBVL Corp,2024-05-17,94.972,94.941,,
Apple gb weekly,AN964384@IBVL Corp,2024-05-24,94.701,94.683,,
Apple gb weekly,AN964384@IBVL Corp,2024-05-31,94.88,94.849,,
Apple gb weekly,AN964384@IBVL Corp,2024-06-07,94.968,94.925,,
Apple gb weekly,AN964384@IBVL Corp,2024-06-14,95.42,95.354,,
Apple gb weekly,AN964384@IBVL Corp,2024-06-21,95.315,95.287,,
Apple gb weekly,AN964384@IBVL Corp,2024-06-28,95.201,95.164,,
Apple gb weekly,AN964384@IBVL Corp,2024-07-05,95.621,95.587,,
Apple gb weekly,AN964384@IBVL Corp,2024-07-12,96.034,95.993,,
